;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/30/2025 10:08:59 PM
;----------------------------------------------

;Address Opcode 	ASM
;MyProject.c,45 :: 		writebuff[4] = ADC_Get_Sample(7) >> 2;
0x15C0	0x0E07      	MOVLW       7
0x15C2	0x0100      	MOVLB       0
0x15C4	0x6F9E      	MOVWF       FARG_ADC_Get_Sample_channel, 1
0x15C6	0xDF19      	RCALL       _ADC_Get_Sample
0x15C8	0xF002C000  	MOVFF       R0, R2
0x15CC	0xF003C001  	MOVFF       R1, R3
0x15D0	0x3203      	RRCF        R3, 1 
0x15D2	0x3202      	RRCF        R2, 1 
0x15D4	0x9E03      	BCF         R3, 7 
0x15D6	0x3203      	RRCF        R3, 1 
0x15D8	0x3202      	RRCF        R2, 1 
0x15DA	0x9E03      	BCF         R3, 7 
0x15DC	0xF544C002  	MOVFF       R2, 1348
;MyProject.c,46 :: 		writebuff[5] = ADC_Get_Sample(6) >> 2;
0x15E0	0x0E06      	MOVLW       6
0x15E2	0x0100      	MOVLB       0
0x15E4	0x6F9E      	MOVWF       FARG_ADC_Get_Sample_channel, 1
0x15E6	0xDF09      	RCALL       _ADC_Get_Sample
0x15E8	0xF002C000  	MOVFF       R0, R2
0x15EC	0xF003C001  	MOVFF       R1, R3
0x15F0	0x3203      	RRCF        R3, 1 
0x15F2	0x3202      	RRCF        R2, 1 
0x15F4	0x9E03      	BCF         R3, 7 
0x15F6	0x3203      	RRCF        R3, 1 
0x15F8	0x3202      	RRCF        R2, 1 
0x15FA	0x9E03      	BCF         R3, 7 
0x15FC	0xF545C002  	MOVFF       R2, 1349
;MyProject.c,47 :: 		writebuff[6] = PORTB;
0x1600	0xF546CF81  	MOVFF       PORTB, 1350
;MyProject.c,50 :: 		if(HID_Write(&writebuff, 64) == 0) {  // 0 significa éxito
0x1604	0x0E40      	MOVLW       _writebuff
0x1606	0x0100      	MOVLB       0
0x1608	0x6F9E      	MOVWF       FARG_HID_Write_writebuff, 1
0x160A	0x0E05      	MOVLW       hi_addr(_writebuff)
0x160C	0x6F9F      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x160E	0x0E40      	MOVLW       64
0x1610	0x6FA0      	MOVWF       FARG_HID_Write_len, 1
0x1612	0xDEE8      	RCALL       _HID_Write
0x1614	0x5000      	MOVF        R0, 0 
0x1616	0x0A00      	XORLW       0
0x1618	0xE102      	BNZ         L_Thread25
;MyProject.c,51 :: 		ch4 = 0;  // Indicador de éxito
0x161A	0x9C82      	BCF         RC6_bit, BitPos(RC6_bit+0) 
;MyProject.c,52 :: 		} else {
0x161C	0xD001      	BRA         L_Thread26
L_Thread25:
;MyProject.c,53 :: 		ch4 = 1;  // Indicador de error
0x161E	0x8C82      	BSF         RC6_bit, BitPos(RC6_bit+0) 
;MyProject.c,54 :: 		}
L_Thread26:
;MyProject.c,55 :: 		OS_Delay(1);
0x1620	0x0E01      	MOVLW       1
0x1622	0x0100      	MOVLB       0
0x1624	0x6F9E      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x1626	0x0E00      	MOVLW       0
0x1628	0x6F9F      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x162A	0x6FA0      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x162C	0x6FA1      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x162E	0xDEFC      	RCALL       __OS_InitDelay
0x1630	0xDECE      	RCALL       __OS_ReturnSave
0x1632	0x0000      	NOP
;MyProject.c,56 :: 		}
0x1634	0xD792      	BRA         L_Thread23
;MyProject.c,57 :: 		}
L_end_Thread2:
0x1636	0x0012      	RETURN      0
; end of _Thread2
_OS_Init:
;osa_system.c,67 :: 		
;osa_system.c,72 :: 		
0x1638	0x0100      	MOVLB       0
0x163A	0x6B73      	CLRF        __OS_Flags, 1
;osa_system.c,326 :: 		
0x163C	0x9C4D      	BCF         __OS_Tasks, 6 
;osa_system.c,329 :: 		
0x163E	0x9C56      	BCF         __OS_Tasks+9, 6 
;osa_system.c,333 :: 		
0x1640	0x9C5F      	BCF         __OS_Tasks+18, 6 
;osa_system.c,380 :: 		
0x1642	0x0E4D      	MOVLW       __OS_Tasks
0x1644	0x6F68      	MOVWF       __OS_CurTask, 1
0x1646	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x1648	0x6F69      	MOVWF       __OS_CurTask+1, 1
;osa_system.c,381 :: 		
0x164A	0x0E03      	MOVLW       3
0x164C	0x6E33      	MOVWF       __OS_Temp 
;osa_system.c,382 :: 		
L_OS_Init13:
;osa_system.c,384 :: 		
0x164E	0x0433      	DECF        __OS_Temp, 0 
0x1650	0x6E00      	MOVWF       R0 
0x1652	0x6A01      	CLRF        R1 
0x1654	0x0E00      	MOVLW       0
0x1656	0x5A01      	SUBWFB      R1, 1 
0x1658	0x0E6F      	MOVLW       __OS_TaskQueue
0x165A	0x2400      	ADDWF       R0, 0 
0x165C	0x6EE1      	MOVWF       FSR1L 
0x165E	0x0E00      	MOVLW       hi_addr(__OS_TaskQueue)
0x1660	0x2001      	ADDWFC      R1, 0 
0x1662	0x6EE2      	MOVWF       FSR1H 
0x1664	0xFFE6C000  	MOVFF       R0, POSTINC1
;osa_system.c,385 :: 		
0x1668	0x0433      	DECF        __OS_Temp, 0 
0x166A	0x6E00      	MOVWF       R0 
0x166C	0x6A01      	CLRF        R1 
0x166E	0x0E00      	MOVLW       0
0x1670	0x5A01      	SUBWFB      R1, 1 
0x1672	0x0E6B      	MOVLW       __OS_TaskLevel
0x1674	0x2400      	ADDWF       R0, 0 
0x1676	0x6EE1      	MOVWF       FSR1L 
0x1678	0x0E00      	MOVLW       hi_addr(__OS_TaskLevel)
0x167A	0x2001      	ADDWFC      R1, 0 
0x167C	0x6EE2      	MOVWF       FSR1H 
0x167E	0x6AE6      	CLRF        POSTINC1 
;osa_system.c,386 :: 		
0x1680	0x0633      	DECF        __OS_Temp, 1 
0x1682	0x5233      	MOVF        __OS_Temp, 1 
0x1684	0xE1E4      	BNZ         L_OS_Init13
;osa_system.c,394 :: 		
L_end_OS_Init:
0x1686	0x0012      	RETURN      0
; end of _OS_Init
_OS_Timer:
;osa_system.c,568 :: 		
;osa_system.c,570 :: 		
0x1688	0x0100      	MOVLB       0
0x168A	0x6BAE      	CLRF        OS_Timer__os_i_L2, 1
L_OS_Timer16:
0x168C	0x0E03      	MOVLW       3
0x168E	0x5DAE      	SUBWF       OS_Timer__os_i_L2, 0, 1
0x1690	0xE268      	BC          L_OS_Timer17
0x1692	0x0E09      	MOVLW       9
0x1694	0x6E00      	MOVWF       R0 
0x1696	0x0E00      	MOVLW       0
0x1698	0x6E01      	MOVWF       R1 
0x169A	0xF004C0AE  	MOVFF       OS_Timer__os_i_L2, R4
0x169E	0x0E00      	MOVLW       0
0x16A0	0x6E05      	MOVWF       R5 
0x16A2	0xF000ECB0  	CALL        _Mul_16X16_U, 0
0x16A6	0x0E4D      	MOVLW       __OS_Tasks
0x16A8	0x2400      	ADDWF       R0, 0 
0x16AA	0x6EE9      	MOVWF       FSR0L 
0x16AC	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x16AE	0x2001      	ADDWFC      R1, 0 
0x16B0	0x6EEA      	MOVWF       FSR0H 
0x16B2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x16B6	0xA800      	BTFSS       R0, 4 
0x16B8	0xD052      	BRA         L_OS_Timer19
0x16BA	0x0E09      	MOVLW       9
0x16BC	0x6E00      	MOVWF       R0 
0x16BE	0x0E00      	MOVLW       0
0x16C0	0x6E01      	MOVWF       R1 
0x16C2	0xF004C0AE  	MOVFF       OS_Timer__os_i_L2, R4
0x16C6	0x0E00      	MOVLW       0
0x16C8	0x6E05      	MOVWF       R5 
0x16CA	0xF000ECB0  	CALL        _Mul_16X16_U, 0
0x16CE	0x0E4D      	MOVLW       __OS_Tasks
0x16D0	0x2600      	ADDWF       R0, 1 
0x16D2	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x16D4	0x2201      	ADDWFC      R1, 1 
0x16D6	0x0E05      	MOVLW       5
0x16D8	0x2400      	ADDWF       R0, 0 
0x16DA	0x6E04      	MOVWF       R4 
0x16DC	0x0E00      	MOVLW       0
0x16DE	0x2001      	ADDWFC      R1, 0 
0x16E0	0x6E05      	MOVWF       R5 
0x16E2	0xFFE9C004  	MOVFF       R4, FSR0L
0x16E6	0xFFEAC005  	MOVFF       R5, FSR0H
0x16EA	0x0E01      	MOVLW       1
0x16EC	0x24EE      	ADDWF       POSTINC0, 0 
0x16EE	0x6E00      	MOVWF       R0 
0x16F0	0x0E00      	MOVLW       0
0x16F2	0x20EE      	ADDWFC      POSTINC0, 0 
0x16F4	0x6E01      	MOVWF       R1 
0x16F6	0x0E00      	MOVLW       0
0x16F8	0x20EE      	ADDWFC      POSTINC0, 0 
0x16FA	0x6E02      	MOVWF       R2 
0x16FC	0x0E00      	MOVLW       0
0x16FE	0x20EE      	ADDWFC      POSTINC0, 0 
0x1700	0x6E03      	MOVWF       R3 
0x1702	0xFFE1C004  	MOVFF       R4, FSR1L
0x1706	0xFFE2C005  	MOVFF       R5, FSR1H
0x170A	0xFFE6C000  	MOVFF       R0, POSTINC1
0x170E	0xFFE6C001  	MOVFF       R1, POSTINC1
0x1712	0xFFE6C002  	MOVFF       R2, POSTINC1
0x1716	0xFFE6C003  	MOVFF       R3, POSTINC1
0x171A	0xFFE9C004  	MOVFF       R4, FSR0L
0x171E	0xFFEAC005  	MOVFF       R5, FSR0H
0x1722	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1726	0xF001CFEE  	MOVFF       POSTINC0, R1
0x172A	0xF002CFEE  	MOVFF       POSTINC0, R2
0x172E	0xF003CFEE  	MOVFF       POSTINC0, R3
0x1732	0x5000      	MOVF        R0, 0 
0x1734	0x1001      	IORWF       R1, 0 
0x1736	0x1002      	IORWF       R2, 0 
0x1738	0x1003      	IORWF       R3, 0 
0x173A	0xE111      	BNZ         L_OS_Timer20
0x173C	0x0E09      	MOVLW       9
0x173E	0x6E00      	MOVWF       R0 
0x1740	0x0E00      	MOVLW       0
0x1742	0x6E01      	MOVWF       R1 
0x1744	0xF004C0AE  	MOVFF       OS_Timer__os_i_L2, R4
0x1748	0x0E00      	MOVLW       0
0x174A	0x6E05      	MOVWF       R5 
0x174C	0xF000ECB0  	CALL        _Mul_16X16_U, 0
0x1750	0x0E4D      	MOVLW       __OS_Tasks
0x1752	0x2400      	ADDWF       R0, 0 
0x1754	0x6EE1      	MOVWF       FSR1L 
0x1756	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x1758	0x2001      	ADDWFC      R1, 0 
0x175A	0x6EE2      	MOVWF       FSR1H 
0x175C	0x98E6      	BCF         POSTINC1, 4 
L_OS_Timer20:
L_OS_Timer19:
0x175E	0x2BAE      	INCF        OS_Timer__os_i_L2, 1, 1
0x1760	0xD795      	BRA         L_OS_Timer16
L_OS_Timer17:
;osa_system.c,571 :: 		
L_end_OS_Timer:
0x1762	0x0012      	RETURN      0
; end of _OS_Timer
_Thread1:
;MyProject.c,26 :: 		void Thread1(void)
;MyProject.c,28 :: 		while(1)
L_Thread11:
;MyProject.c,30 :: 		USB_Polling_Proc();
0x1764	0xF006ECB0  	CALL        _USB_Polling_Proc, 0
;MyProject.c,31 :: 		OS_Delay(1);
0x1768	0x0E01      	MOVLW       1
0x176A	0x0100      	MOVLB       0
0x176C	0x6F9E      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x176E	0x0E00      	MOVLW       0
0x1770	0x6F9F      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x1772	0x6FA0      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x1774	0x6FA1      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x1776	0xDE58      	RCALL       __OS_InitDelay
0x1778	0xDE2A      	RCALL       __OS_ReturnSave
0x177A	0x0000      	NOP
;MyProject.c,32 :: 		}
0x177C	0xD7F3      	BRA         L_Thread11
;MyProject.c,33 :: 		}
L_end_Thread1:
0x177E	0x0012      	RETURN      0
; end of _Thread1
_ADC_Init:
;__Lib_ADC_A_D.c,13 :: 		
;__Lib_ADC_A_D.c,14 :: 		
0x1780	0x0EFA      	MOVLW       _ADC_Get_Sample
0x1782	0x6E26      	MOVWF       _ADC_Get_Sample_Ptr 
0x1784	0x0E13      	MOVLW       hi_addr(_ADC_Get_Sample)
0x1786	0x6E27      	MOVWF       _ADC_Get_Sample_Ptr+1 
0x1788	0x0E9E      	MOVLW       FARG_ADC_Get_Sample_channel
0x178A	0x6E28      	MOVWF       _ADC_Get_Sample_Ptr+2 
0x178C	0x0E00      	MOVLW       hi_addr(FARG_ADC_Get_Sample_channel)
0x178E	0x6E29      	MOVWF       _ADC_Get_Sample_Ptr+3 
;__Lib_ADC_A_D.c,16 :: 		
0x1790	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,17 :: 		
0x1792	0x1C25      	COMF        _vref_mask, 0 
0x1794	0x6E00      	MOVWF       R0 
0x1796	0x5000      	MOVF        R0, 0 
0x1798	0x16C1      	ANDWF       ADCON1, 1 
;__Lib_ADC_A_D.c,18 :: 		
0x179A	0x0E07      	MOVLW       7
0x179C	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,19 :: 		
0x179E	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,20 :: 		
0x17A0	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,21 :: 		
L_end_ADC_Init:
0x17A2	0x0012      	RETURN      0
; end of _ADC_Init
__OS_JumpToTask:
;osa_pic18_mikroc.c,62 :: 		
;osa_pic18_mikroc.c,64 :: 		
0x17A4	0xDC67      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,65 :: 		
0x17A6	0xF06ACFEE  	MOVFF       POSTINC0, __OS_State
;osa_pic18_mikroc.c,67 :: 		
0x17AA	0x0005      	PUSH
;osa_pic18_mikroc.c,68 :: 		
0x17AC	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,69 :: 		
0x17AE	0x6EFD      	MOVWF       TOSL, 0
;osa_pic18_mikroc.c,70 :: 		
0x17B0	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,71 :: 		
0x17B2	0x6EFE      	MOVWF       TOSH, 0
;osa_pic18_mikroc.c,72 :: 		
0x17B4	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,73 :: 		
0x17B6	0x6EFF      	MOVWF       TOSU, 0
;osa_pic18_mikroc.c,74 :: 		
0x17B8	0x0012      	RETURN      0
;osa_pic18_mikroc.c,76 :: 		
L_end__OS_JumpToTask:
0x17BA	0x0012      	RETURN      0
; end of __OS_JumpToTask
_Thread3:
;MyProject.c,60 :: 		void Thread3(void)
;MyProject.c,62 :: 		while(1)
L_Thread37:
;MyProject.c,65 :: 		if(HID_Read() == 0) {  // 0 significa éxito
0x17BC	0xDE9E      	RCALL       _HID_Read
0x17BE	0x5000      	MOVF        R0, 0 
0x17C0	0x0A00      	XORLW       0
0x17C2	0xE102      	BNZ         L_Thread39
;MyProject.c,66 :: 		ch4 = 1;  // Indicador de éxito
0x17C4	0x8C82      	BSF         RC6_bit, BitPos(RC6_bit+0) 
;MyProject.c,67 :: 		} else {
0x17C6	0xD001      	BRA         L_Thread310
L_Thread39:
;MyProject.c,68 :: 		ch4 = 0;  // Indicador de error
0x17C8	0x9C82      	BCF         RC6_bit, BitPos(RC6_bit+0) 
;MyProject.c,69 :: 		}
L_Thread310:
;MyProject.c,72 :: 		ch1 = 0; ch2 = 0; ch3 = 0;
0x17CA	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
0x17CC	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
0x17CE	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
;MyProject.c,73 :: 		PORTD = readbuff[1];  // Valor digital en byte 5
0x17D0	0xFF83C501  	MOVFF       1281, PORTD
;MyProject.c,74 :: 		OS_Delay(1);
0x17D4	0x0E01      	MOVLW       1
0x17D6	0x6F9E      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x17D8	0x0E00      	MOVLW       0
0x17DA	0x6F9F      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x17DC	0x6FA0      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x17DE	0x6FA1      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x17E0	0xDE23      	RCALL       __OS_InitDelay
0x17E2	0xDDF5      	RCALL       __OS_ReturnSave
0x17E4	0x0000      	NOP
;MyProject.c,75 :: 		ch3 = 1;
0x17E6	0x8482      	BSF         RC2_bit, BitPos(RC2_bit+0) 
;MyProject.c,77 :: 		ch1 = 0; ch2 = 1; ch3 = 0;
0x17E8	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
0x17EA	0x8282      	BSF         RC1_bit, BitPos(RC1_bit+0) 
0x17EC	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
;MyProject.c,78 :: 		PORTD = readbuff[2];  // Mantener el valor digital
0x17EE	0xFF83C502  	MOVFF       1282, PORTD
;MyProject.c,79 :: 		OS_Delay(1);
0x17F2	0x0E01      	MOVLW       1
0x17F4	0x6F9E      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x17F6	0x0E00      	MOVLW       0
0x17F8	0x6F9F      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x17FA	0x6FA0      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x17FC	0x6FA1      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x17FE	0xDE14      	RCALL       __OS_InitDelay
0x1800	0xDDE6      	RCALL       __OS_ReturnSave
0x1802	0x0000      	NOP
;MyProject.c,80 :: 		ch3 = 1;
0x1804	0x8482      	BSF         RC2_bit, BitPos(RC2_bit+0) 
;MyProject.c,82 :: 		ch1 = 1; ch2 = 0; ch3 = 0;
0x1806	0x8082      	BSF         RC0_bit, BitPos(RC0_bit+0) 
0x1808	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
0x180A	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
;MyProject.c,83 :: 		PORTD = readbuff[3];  // Mantener el valor digital
0x180C	0xFF83C503  	MOVFF       1283, PORTD
;MyProject.c,84 :: 		OS_Delay(1);
0x1810	0x0E01      	MOVLW       1
0x1812	0x6F9E      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x1814	0x0E00      	MOVLW       0
0x1816	0x6F9F      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x1818	0x6FA0      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x181A	0x6FA1      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x181C	0xDE05      	RCALL       __OS_InitDelay
0x181E	0xDDD7      	RCALL       __OS_ReturnSave
0x1820	0x0000      	NOP
;MyProject.c,85 :: 		ch3 = 1;
0x1822	0x8482      	BSF         RC2_bit, BitPos(RC2_bit+0) 
;MyProject.c,87 :: 		ch1 = 1; ch2 = 1; ch3 = 0;
0x1824	0x8082      	BSF         RC0_bit, BitPos(RC0_bit+0) 
0x1826	0x8282      	BSF         RC1_bit, BitPos(RC1_bit+0) 
0x1828	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
;MyProject.c,88 :: 		PORTD = readbuff[4];  // Mantener el valor digital
0x182A	0xFF83C504  	MOVFF       1284, PORTD
;MyProject.c,89 :: 		OS_Delay(1);
0x182E	0x0E01      	MOVLW       1
0x1830	0x6F9E      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x1832	0x0E00      	MOVLW       0
0x1834	0x6F9F      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x1836	0x6FA0      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x1838	0x6FA1      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x183A	0xDDF6      	RCALL       __OS_InitDelay
0x183C	0xDDC8      	RCALL       __OS_ReturnSave
0x183E	0x0000      	NOP
;MyProject.c,90 :: 		ch3 = 1;
0x1840	0x8482      	BSF         RC2_bit, BitPos(RC2_bit+0) 
;MyProject.c,92 :: 		PORTD = readbuff[5];  // Mantener el valor digital
0x1842	0xFF83C505  	MOVFF       1285, PORTD
;MyProject.c,93 :: 		ch5 = 1;
0x1846	0x8E82      	BSF         RC7_bit, BitPos(RC7_bit+0) 
;MyProject.c,94 :: 		OS_Delay(1);
0x1848	0x0E01      	MOVLW       1
0x184A	0x6F9E      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x184C	0x0E00      	MOVLW       0
0x184E	0x6F9F      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x1850	0x6FA0      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x1852	0x6FA1      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x1854	0xDDE9      	RCALL       __OS_InitDelay
0x1856	0xDDBB      	RCALL       __OS_ReturnSave
0x1858	0x0000      	NOP
;MyProject.c,95 :: 		ch5 = 0;
0x185A	0x9E82      	BCF         RC7_bit, BitPos(RC7_bit+0) 
;MyProject.c,96 :: 		}
0x185C	0xD7AF      	BRA         L_Thread37
;MyProject.c,97 :: 		}
L_end_Thread3:
0x185E	0x0012      	RETURN      0
; end of _Thread3
_InitTimer0:
;MyProject.c,11 :: 		void InitTimer0(){
;MyProject.c,12 :: 		T0CON = 0xC2;
0x1860	0x0EC2      	MOVLW       194
0x1862	0x6ED5      	MOVWF       T0CON 
;MyProject.c,13 :: 		TMR0L = 0x6A;
0x1864	0x0E6A      	MOVLW       106
0x1866	0x6ED6      	MOVWF       TMR0L 
;MyProject.c,14 :: 		GIE_bit = 1;
0x1868	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
;MyProject.c,15 :: 		TMR0IE_bit = 1;
0x186A	0x8AF2      	BSF         TMR0IE_bit, BitPos(TMR0IE_bit+0) 
;MyProject.c,16 :: 		}
L_end_InitTimer0:
0x186C	0x0012      	RETURN      0
; end of _InitTimer0
__OS_Task_Create:
;osa_tasks.c,75 :: 		
;osa_tasks.c,79 :: 		
0x186E	0x0100      	MOVLB       0
0x1870	0x9373      	BCF         __OS_Flags, 1, 1
;osa_tasks.c,88 :: 		
0x1872	0x0E4D      	MOVLW       __OS_Tasks
0x1874	0x6E01      	MOVWF       R1 
0x1876	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x1878	0x6E02      	MOVWF       R2 
;osa_tasks.c,89 :: 		
0x187A	0x6A33      	CLRF        __OS_Temp 
;osa_tasks.c,91 :: 		
L__OS_Task_Create21:
;osa_tasks.c,93 :: 		
0x187C	0xFFE9C001  	MOVFF       R1, FSR0L
0x1880	0xFFEAC002  	MOVFF       R2, FSR0H
0x1884	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1888	0xBC00      	BTFSC       R0, 6 
0x188A	0xD02A      	BRA         L__OS_Task_Create24
;osa_tasks.c,95 :: 		
0x188C	0x8D99      	BSF         FARG__OS_Task_Create_priority, 6, 1
;osa_tasks.c,96 :: 		
0x188E	0x8799      	BSF         FARG__OS_Task_Create_priority, 3, 1
;osa_tasks.c,98 :: 		
0x1890	0x0E01      	MOVLW       1
0x1892	0x2401      	ADDWF       R1, 0 
0x1894	0x6EE1      	MOVWF       FSR1L 
0x1896	0x0E00      	MOVLW       0
0x1898	0x2002      	ADDWFC      R2, 0 
0x189A	0x6EE2      	MOVWF       FSR1H 
0x189C	0xFFE6C09A  	MOVFF       FARG__OS_Task_Create_TaskAddr, POSTINC1
0x18A0	0xFFE6C09B  	MOVFF       FARG__OS_Task_Create_TaskAddr+1, POSTINC1
0x18A4	0xFFE6C09C  	MOVFF       FARG__OS_Task_Create_TaskAddr+2, POSTINC1
0x18A8	0xFFE6C09D  	MOVFF       FARG__OS_Task_Create_TaskAddr+3, POSTINC1
;osa_tasks.c,101 :: 		
0x18AC	0x0E05      	MOVLW       5
0x18AE	0x2401      	ADDWF       R1, 0 
0x18B0	0x6EE1      	MOVWF       FSR1L 
0x18B2	0x0E00      	MOVLW       0
0x18B4	0x2002      	ADDWFC      R2, 0 
0x18B6	0x6EE2      	MOVWF       FSR1H 
0x18B8	0x6AE6      	CLRF        POSTINC1 
0x18BA	0x6AE6      	CLRF        POSTINC1 
0x18BC	0x6AE6      	CLRF        POSTINC1 
0x18BE	0x6AE6      	CLRF        POSTINC1 
;osa_tasks.c,108 :: 		
0x18C0	0xFFE1C001  	MOVFF       R1, FSR1L
0x18C4	0xFFE2C002  	MOVFF       R2, FSR1H
0x18C8	0xFFE6C099  	MOVFF       FARG__OS_Task_Create_priority, POSTINC1
;osa_tasks.c,111 :: 		
0x18CC	0x5002      	MOVF        R2, 0 
0x18CE	0x1969      	XORWF       __OS_CurTask+1, 0, 1
0x18D0	0xE102      	BNZ         L___OS_Task_Create41
0x18D2	0x5168      	MOVF        __OS_CurTask, 0, 1
0x18D4	0x1801      	XORWF       R1, 0 
L___OS_Task_Create41:
0x18D6	0xE102      	BNZ         L__OS_Task_Create25
0x18D8	0xF06AC099  	MOVFF       FARG__OS_Task_Create_priority, __OS_State
L__OS_Task_Create25:
;osa_tasks.c,126 :: 		
0x18DC	0x9373      	BCF         __OS_Flags, 1, 1
;osa_tasks.c,128 :: 		
0x18DE	0xD009      	BRA         L_end__OS_Task_Create
;osa_tasks.c,130 :: 		
L__OS_Task_Create24:
;osa_tasks.c,132 :: 		
0x18E0	0x0E09      	MOVLW       9
0x18E2	0x2601      	ADDWF       R1, 1 
0x18E4	0x0E00      	MOVLW       0
0x18E6	0x2202      	ADDWFC      R2, 1 
;osa_tasks.c,134 :: 		
0x18E8	0x2A33      	INCF        __OS_Temp, 1 
0x18EA	0x0E03      	MOVLW       3
0x18EC	0x5C33      	SUBWF       __OS_Temp, 0 
0x18EE	0xE3C6      	BNC         L__OS_Task_Create21
;osa_tasks.c,137 :: 		
0x18F0	0x8373      	BSF         __OS_Flags, 1, 1
;osa_tasks.c,139 :: 		
;osa_tasks.c,140 :: 		
L_end__OS_Task_Create:
0x18F2	0x0012      	RETURN      0
; end of __OS_Task_Create
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x18F4	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x18F6	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x18FA	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x18FC	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x18FE	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x1900	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x1902	0x0012      	RETURN      0
; end of ___CC2DW
_main:
0x1904	0xF00DECF0  	CALL        7136, 0
;MyProject.c,99 :: 		void main() {
;MyProject.c,100 :: 		HID_Enable(&readbuff, &writebuff);
0x1908	0x0E00      	MOVLW       _readbuff
0x190A	0x0100      	MOVLB       0
0x190C	0x6F99      	MOVWF       FARG_HID_Enable_readbuff, 1
0x190E	0x0E05      	MOVLW       hi_addr(_readbuff)
0x1910	0x6F9A      	MOVWF       FARG_HID_Enable_readbuff+1, 1
0x1912	0x0E40      	MOVLW       _writebuff
0x1914	0x6F9B      	MOVWF       FARG_HID_Enable_writebuff, 1
0x1916	0x0E05      	MOVLW       hi_addr(_writebuff)
0x1918	0x6F9C      	MOVWF       FARG_HID_Enable_writebuff+1, 1
